timestamp,value,metric_name,instance,job,quantile,slice
2025-06-25 13:27:54,0.000131375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:28:54,0.000131375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:29:54,0.000133959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:30:54,0.000133959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:31:54,0.000134,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:32:54,0.00013,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:33:54,0.000130042,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:34:54,0.000134,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:35:54,0.00012675,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:36:54,0.000119291,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:37:54,0.00011475,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:38:54,0.000115,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:39:54,0.000113458,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:40:54,0.000115666,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:41:54,0.000136583,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:42:54,0.00015225,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:43:54,0.000161834,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:44:54,0.000175417,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:45:54,0.0001815,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:46:54,0.000152875,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:47:54,0.000143041,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:48:54,0.000128833,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:49:54,0.000110833,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:50:54,0.000113625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:51:54,9.3125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:52:54,9.4541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:53:54,9.0792e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:54:54,9.5666e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:55:54,0.000113625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:56:54,0.000119375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:57:54,0.000167125,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:58:54,0.000162,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:59:54,0.000184333,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:00:54,0.000176,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:01:54,0.000219083,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:02:54,0.000198334,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:03:54,0.000180917,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:04:54,0.000174583,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:05:54,0.000169292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:06:54,0.0001735,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:07:54,0.000183292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:08:54,0.000220584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:09:54,0.000249709,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:11:54,0.000366958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:12:54,0.000216292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:13:54,0.000203208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:14:54,0.000203208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:15:54,0.000203208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:16:54,0.000203208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:17:54,0.000189959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:18:54,0.000189959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:19:54,0.000233208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:20:54,0.000233208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:21:54,0.000217666,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:22:54,0.000227083,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:23:54,0.000231042,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:24:54,0.000223125,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:25:54,0.000227083,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:26:54,0.000226709,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:27:54,0.000332375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:28:54,0.000238292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:29:54,0.000186375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:30:54,0.000242667,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:31:54,0.000173584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:32:54,0.000173583,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:33:54,0.000151,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:34:54,0.000203041,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:35:54,0.000190666,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:36:54,0.000190666,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:37:54,0.000155625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:38:54,0.000155625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:39:54,0.000167208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:40:54,0.000167208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:41:54,0.000718,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:42:54,0.000718,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:43:54,0.000701167,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:44:54,0.000701167,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:45:54,0.000962459,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:46:54,0.000962459,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:47:54,0.000781,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:48:54,0.0007165,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:49:54,0.000668584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:50:54,0.000560958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:51:54,0.000462584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:52:54,0.000410541,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:53:54,0.000299708,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:54:54,0.000303875,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:55:54,0.0002795,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:56:54,0.0002795,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:57:54,0.0002505,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:58:54,0.0002505,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 14:59:54,0.000246708,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:00:54,0.000246708,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:01:54,0.000267208,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:02:54,0.00025475,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:03:54,0.00025475,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:04:54,0.00025475,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:05:54,0.00025475,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:06:54,0.00025475,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:38:54,0.000257,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:39:54,0.000257,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:40:54,0.000257,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:41:54,0.000257,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:42:54,0.000257,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:55:54,0.000274542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:56:54,0.000274542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:57:54,0.000274542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:58:54,0.000274542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 15:59:54,0.000274542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:02:54,0.000271958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:03:54,0.000271958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:04:54,0.000271958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:05:54,0.000271958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:06:54,0.000271958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:35:54,0.00025475,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:36:54,0.000253959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:37:54,0.0002505,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:38:54,0.000223958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:39:54,0.000206,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:40:54,0.000172542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:41:54,0.000177459,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:42:54,0.000167125,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:43:54,0.000172542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:44:54,0.000156417,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:45:54,0.000167125,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:46:54,0.000156042,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:47:54,0.000151875,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:48:54,0.000156042,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:49:54,0.000155416,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:50:54,0.000154584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:51:54,0.00015525,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:52:54,0.000140708,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:53:54,0.000125542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:54:54,0.000119291,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:55:54,0.000119708,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:56:54,0.000134958,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:57:54,0.000138833,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:58:54,0.000137375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 16:59:54,0.000141792,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:00:54,0.000125542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:01:54,0.000127959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:02:54,0.000153334,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:03:54,0.00015275,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:04:54,0.000142,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:05:54,0.000142,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:06:54,0.000134541,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:07:54,0.00012975,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:08:54,0.000120834,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:09:54,0.000119791,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:10:54,0.000123917,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:11:54,0.000119833,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:12:54,0.000117625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:13:54,0.000117625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:14:54,0.000119833,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:15:54,0.000137459,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:16:54,0.000149708,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:17:54,0.000156541,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:18:54,0.000177417,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:19:54,0.000174542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:20:54,0.000177916,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 17:21:54,0.000173625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
