timestamp,value,metric_name,component_id,component_path,host,instance,job
2025-06-25 18:35:54,1672898,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:36:54,1677091,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:37:54,1683540,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:38:54,1701951,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:39:54,1704368,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:40:54,1707789,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:41:54,1710610,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:42:54,1714716,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:43:54,1720059,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:44:54,1721042,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:45:54,1724179,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:46:54,1727751,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:47:54,1732975,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:48:54,1736878,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:49:54,1738011,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:50:54,1741340,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:51:54,1746518,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:52:54,1754315,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:53:54,1760353,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:54:54,1765481,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:55:54,1782534,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:56:54,1787660,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:57:54,1793507,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:58:54,1797553,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 18:59:54,1806335,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:00:54,1814019,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:01:54,1816809,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:02:54,1822755,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:03:54,1852361,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:04:54,1856006,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:05:54,1860091,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:06:54,1862223,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:07:54,1864453,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:08:54,1885228,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:09:54,1886777,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:10:54,1888911,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:11:54,1895438,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:12:54,1906450,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:13:54,1910705,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:14:54,1918216,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:15:54,1925932,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:16:54,1927557,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:17:54,1933667,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:18:54,1937533,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:19:54,1942964,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:20:54,1945700,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:21:54,1950711,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:22:54,1954784,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:23:54,1956087,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:24:54,1960488,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:25:54,1965005,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:26:54,1966446,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:27:54,1970436,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:28:54,1973387,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:29:54,1977555,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:30:54,1988200,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:31:54,1989387,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:32:54,2006159,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:33:54,2028097,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:34:54,2036455,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:35:54,2041961,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:36:54,2047547,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:37:54,2052915,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:38:54,2071676,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:39:54,2072969,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:40:54,2081009,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:41:54,2091146,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:42:54,2096186,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:43:54,2102488,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:44:54,2104421,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:45:54,2109090,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:46:54,2112877,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:47:54,2116858,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:48:54,2118091,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:49:54,2122539,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:50:54,2125607,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:51:54,2138325,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:52:54,2139574,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:53:54,2142707,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:54:54,2144576,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:55:54,2149574,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:56:54,2156948,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:57:54,2161217,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:58:54,2162727,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 19:59:54,2162727,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:00:54,2162727,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:01:54,2162727,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:02:54,2162727,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:16:54,2167845,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:17:54,2167845,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:18:54,2167845,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:19:54,2167845,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:20:54,2167845,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:28:54,2169663,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:29:54,2169663,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:30:54,2169663,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:31:54,2169663,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:32:54,2169663,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:44:54,2178466,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:45:54,2178466,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:46:54,2178466,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:47:54,2178466,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 20:48:54,2178466,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:00:54,2182716,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:01:54,2182716,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:02:54,2182716,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:03:54,2182716,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:04:54,2182716,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:15:54,2189043,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:16:54,2190734,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:17:54,2190734,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:18:54,2190734,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:19:54,2190734,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:20:54,2190734,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:31:54,2195722,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:32:54,2196076,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:33:54,2196076,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:34:54,2196076,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:35:54,2196076,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:36:54,2196076,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:47:54,2198013,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:48:54,2200420,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:49:54,2200420,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:50:54,2200420,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:51:54,2200420,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 21:52:54,2200420,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:03:54,2204832,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:04:54,2204832,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:05:54,2204832,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:06:54,2204832,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:07:54,2204832,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:18:54,2205944,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:19:54,2208644,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:20:54,2208644,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:21:54,2208644,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:22:54,2208644,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:23:54,2208644,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:29:54,2209385,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:30:54,2211274,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:31:54,2211274,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:32:54,2211274,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:33:54,2211274,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:34:54,2211274,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:45:54,2215235,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:46:54,2218114,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:47:54,2218114,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:48:54,2218114,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:49:54,2218114,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 22:50:54,2218114,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:01:54,2222311,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:02:54,2222491,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:03:54,2222491,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:04:54,2222491,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:05:54,2222491,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:06:54,2222491,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:30:54,2224739,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:31:54,2226482,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:32:54,2226482,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:33:54,2226482,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:34:54,2226482,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:35:54,2226482,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:46:54,2228662,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:47:54,2228662,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:48:54,2228662,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:49:54,2228662,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 23:50:54,2228662,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:02:54,2229196,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:03:54,2229196,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:04:54,2229196,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:05:54,2229196,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:06:54,2229196,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:17:54,2230267,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:18:54,2230267,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:19:54,2230267,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:20:54,2230267,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:21:54,2230267,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:31:54,2235997,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:32:54,2237906,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:33:54,2237906,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:34:54,2237906,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:35:54,2237906,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:36:54,2237906,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:48:54,2239325,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:49:54,2239325,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:50:54,2239325,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:51:54,2239325,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 00:52:54,2239325,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:03:54,2239483,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:04:54,2240684,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:05:54,2240684,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:06:54,2240684,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:07:54,2240684,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:08:54,2240684,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:21:54,2241468,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:22:54,2241468,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:23:54,2241468,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:24:54,2241468,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:25:54,2241468,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:32:54,2241636,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:33:54,2243166,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:34:54,2243166,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:35:54,2243166,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:36:54,2243166,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 01:37:54,2243166,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:05:54,2243537,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:06:54,2243537,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:07:54,2243537,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:08:54,2243537,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:09:54,2243537,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:20:54,2243935,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:21:54,2244352,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:22:54,2244352,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:23:54,2244352,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:24:54,2244352,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:25:54,2244352,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:33:54,2245670,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:34:54,2245875,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:35:54,2245875,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:36:54,2245875,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:37:54,2246200,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:38:54,2246200,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:39:54,2246200,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:40:54,2246200,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:41:54,2246200,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:52:54,2247435,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:53:54,2247983,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:54:54,2247983,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:55:54,2247983,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:56:54,2247983,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 02:57:54,2247983,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 03:08:54,2248142,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-26 03:09:54,2248236,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
