timestamp,value,metric_name,component_id,component_path,instance,job,scrape_job
2025-06-25 12:03:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:04:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:05:54,85888,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:06:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:07:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:08:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:09:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:10:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:11:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:22:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:23:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:24:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:25:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:26:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:27:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:34:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:35:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:36:54,73688,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:37:54,73688,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:38:54,82403,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:39:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:40:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:41:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:42:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:43:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:44:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:45:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:46:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:47:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:48:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:49:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:50:54,94168,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:51:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:52:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:53:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:54:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:55:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:56:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:57:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:58:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 12:59:54,80878,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:00:54,81313,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:01:54,110288,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:02:54,110288,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:03:54,110288,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:04:54,113338,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:05:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:06:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:07:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:08:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:09:54,117913,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:10:54,128588,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:11:54,128588,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:12:54,128588,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:13:54,128588,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:14:54,128588,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:15:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:16:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:17:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:18:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:19:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:20:54,79788,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:21:54,85888,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:22:54,85888,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:23:54,85888,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:24:54,85888,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:25:54,85888,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:26:54,79788,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:27:54,79788,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:28:54,79788,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:29:54,78263,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:30:54,85888,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:31:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:32:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:33:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:34:54,88938,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:35:54,91988,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:36:54,91988,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:37:54,91988,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:38:54,91988,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:39:54,91988,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:40:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:41:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:42:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:43:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:44:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:45:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:46:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:47:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:48:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:49:54,116388,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:50:54,125538,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:51:54,125538,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:52:54,125538,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:53:54,125538,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:54:54,125538,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:55:54,87413,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:56:54,84363,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:57:54,95693,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:58:54,108763,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 13:59:54,108763,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:00:54,108763,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:01:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:02:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:03:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:04:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:05:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:06:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:07:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:08:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:09:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:11:54,127063,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:12:54,134688,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:13:54,137738,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:14:54,137738,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:15:54,137738,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
2025-06-25 14:16:54,137738,prometheus_target_metadata_cache_bytes,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics,prometheus.scrape.annotated_pods
