timestamp,value,metric_name,certificatesigningrequest,condition,instance,job,signer_name
2025-06-25 07:40:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:41:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:42:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:43:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:44:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:45:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:46:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:47:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:48:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:49:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:50:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:51:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:52:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:53:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:25:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:26:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:27:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:28:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:29:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:55:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:56:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:57:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:58:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:59:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:00:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:01:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:02:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:03:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:04:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:05:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:06:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:07:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:08:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:09:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:10:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:11:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:12:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:13:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:14:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:15:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:16:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:17:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:18:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:19:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:20:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:21:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:22:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:23:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:24:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:25:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:26:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:27:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:28:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:29:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:30:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:31:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:32:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:33:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:34:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:35:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:36:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:37:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:38:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:39:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:40:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:41:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:42:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:43:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:44:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:45:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:46:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:47:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:48:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:49:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:50:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:51:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:52:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:53:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:25:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:26:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:27:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:28:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 08:29:54,1,kube_certificatesigningrequest_condition,csr-9kfff,approved,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:55:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:56:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:57:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:58:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 06:59:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:00:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:01:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:02:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-06-25 07:03:54,0,kube_certificatesigningrequest_condition,csr-9kfff,denied,10.244.1.5:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
