timestamp,value,metric_name,component_id,component_path,exporter,instance,job,otel_scope_name
2025-06-25 16:55:54,467753,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 16:56:54,469199,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 16:57:54,470456,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 16:58:54,471777,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 16:59:54,473306,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:00:54,474752,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:01:54,476258,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:02:54,477782,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:03:54,479193,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:04:54,480471,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:05:54,481657,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:06:54,482726,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:07:54,484073,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:08:54,485485,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:09:54,486746,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:10:54,488194,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:11:54,490664,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:12:54,493095,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:13:54,495619,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:14:54,498049,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:15:54,500539,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:16:54,502533,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:17:54,503352,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:18:54,504147,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:19:54,505095,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:20:54,505778,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:21:54,506671,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:22:54,507553,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:23:54,508552,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:24:54,509487,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:25:54,510352,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:26:54,511313,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:27:54,512218,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:28:54,513545,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:29:54,516133,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:30:54,518571,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:31:54,521040,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:32:54,523518,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:33:54,525465,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:34:54,526421,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:35:54,527430,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:36:54,528214,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:37:54,529041,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:38:54,529861,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:39:54,530747,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:40:54,531964,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:41:54,533265,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:42:54,535041,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:43:54,537678,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:44:54,540254,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:45:54,542883,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:46:54,545635,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:47:54,548288,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:48:54,550949,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:49:54,553505,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:50:54,556141,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:51:54,558073,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:52:54,559429,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:53:54,560767,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:54:54,562314,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:55:54,563661,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:56:54,565143,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:57:54,566478,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:58:54,567370,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 17:59:54,568232,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:00:54,568988,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:01:54,570482,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:02:54,573278,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:03:54,576059,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:04:54,578687,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:05:54,581437,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:06:54,583334,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:07:54,584632,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:08:54,585799,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:09:54,586953,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:10:54,587988,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:11:54,588754,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:12:54,589479,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:13:54,590345,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:14:54,591076,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:15:54,591813,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:16:54,593524,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:17:54,595404,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:18:54,597339,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:19:54,599293,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:20:54,601169,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:21:54,602050,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:22:54,602744,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:23:54,603572,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:24:54,604539,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:25:54,605606,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:26:54,606463,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:27:54,607342,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:28:54,608316,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:29:54,609114,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:30:54,609891,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:31:54,610700,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:32:54,612730,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:33:54,615457,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:34:54,618224,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:35:54,621068,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:36:54,623892,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:37:54,626605,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:38:54,629095,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:39:54,629833,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:40:54,630698,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:41:54,631594,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:42:54,632567,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:43:54,633346,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:44:54,634198,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:45:54,635149,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:46:54,636037,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:47:54,636860,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:48:54,637697,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:49:54,638689,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:50:54,639605,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:51:54,640519,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:52:54,641407,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:53:54,642407,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:54:54,643477,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:55:54,645135,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:56:54,647054,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 18:57:54,649029,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
