timestamp,value,metric_name,device,fstype,instance,job,mountpoint,device_error
2025-07-05 07:18:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:19:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:20:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:21:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:22:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:23:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:24:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:25:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:26:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:27:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:28:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:29:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:30:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:31:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:32:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:33:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:34:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:35:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:36:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:37:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:38:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:39:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:40:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:41:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:42:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:43:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c70ff35cd3b5a776f31b5a4bfc57872f9170012f0ab51985f227acf9b7a565/shm,
2025-07-05 07:43:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/ad3fab1bbab180f54022bf56807356486e4e29292d6296fd935e00fe31461c58/shm,
2025-07-05 07:18:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:19:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:20:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:21:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:22:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:23:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:24:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:25:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:26:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:27:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:28:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:29:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:30:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:31:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:32:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:33:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:34:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:35:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:36:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:37:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:38:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:39:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:40:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:41:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:42:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:43:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/aeae8ca0741072aca1e39cac7a0964da8df0fb3edbfacd5768b94b4c42091569/shm,
2025-07-05 07:18:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:19:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:20:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:21:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:22:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:23:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:24:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:25:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:26:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:27:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:28:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:29:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:30:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:31:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:32:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:33:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:34:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:35:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:36:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:37:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:38:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:39:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:40:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:41:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:42:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:43:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bbaa3da175452b6fe517809b20efeb7cef050ce2c1ad0a9f2102cd794bde6822/shm,
2025-07-05 07:34:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:35:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:36:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:37:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:38:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:39:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:40:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:41:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:42:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:43:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c9936f96834ae738cd90077e95dc6c0e3293d4d9840e63786dcccfc72e93884b/shm,
2025-07-05 07:18:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/e23f6d571bd4a6802843f65a527d393ad55ee57e4a58fa8806446e54c215be87/shm,
2025-07-05 07:19:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/e23f6d571bd4a6802843f65a527d393ad55ee57e4a58fa8806446e54c215be87/shm,
2025-07-05 07:20:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/e23f6d571bd4a6802843f65a527d393ad55ee57e4a58fa8806446e54c215be87/shm,
2025-07-05 07:21:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/e23f6d571bd4a6802843f65a527d393ad55ee57e4a58fa8806446e54c215be87/shm,
2025-07-05 07:22:06,0,node_filesystem_device_error,shm,tmpfs,172.18.0.2:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/e23f6d571bd4a6802843f65a527d393ad55ee57e4a58fa8806446e54c215be87/shm,
