timestamp,value,metric_name,instance,job,namespace,replicaset
2025-07-05 07:18:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:19:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:20:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:21:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:22:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:23:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:24:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:25:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:26:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:27:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:28:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:29:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:30:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:31:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:32:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:33:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:34:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:35:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:36:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:37:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:38:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:39:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:40:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:41:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:42:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:43:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,mcp-server-cf77cd4dd
2025-07-05 07:18:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:19:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:20:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:21:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:22:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:23:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:24:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:25:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:26:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:27:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:28:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:29:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:30:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:31:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:32:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:33:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:34:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:35:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:36:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:37:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:38:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:39:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:40:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:41:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:42:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:43:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,minio-744678b59d
2025-07-05 07:18:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:19:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:20:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:21:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:22:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:23:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:24:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:25:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:26:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:27:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:28:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:29:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:30:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:31:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:32:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:33:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:34:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:35:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:36:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:37:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:38:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:39:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:40:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:41:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:42:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:43:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,prometheus-994c5566f
2025-07-05 07:18:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:19:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:20:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:21:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:22:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:23:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:24:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:25:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:26:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:27:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:28:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:29:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:30:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:31:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:32:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:33:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:34:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:35:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:36:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:37:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:38:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:39:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:40:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:41:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:42:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:43:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,redis-698496554f
2025-07-05 07:18:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:19:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:20:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:21:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:22:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:23:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:24:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:25:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:26:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:27:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:28:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:29:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:30:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:31:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:32:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:33:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:34:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:35:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:36:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:37:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:38:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:39:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:40:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:41:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:42:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:43:06,1751699818,kube_replicaset_created,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,tempo-dc6564f9
2025-07-05 07:18:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:19:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:20:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:21:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:22:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:23:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:24:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:25:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:26:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:27:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:28:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:29:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:30:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:31:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:32:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:33:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:34:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:35:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:36:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:37:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:38:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:39:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:40:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:41:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:42:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:43:06,1751699563,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf
2025-07-05 07:18:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:19:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:20:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:21:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:22:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:23:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:24:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:25:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:26:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:27:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:28:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:29:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:30:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:31:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:32:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:33:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:34:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:35:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:36:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:37:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:38:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:39:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:40:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:41:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:42:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
2025-07-05 07:43:06,1751699757,kube_replicaset_created,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,metrics-server-56fb9549f4
