timestamp,value,metric_name,component_id,component_path,event,instance,job,role
2025-07-05 07:37:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:38:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:39:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:40:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:41:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:42:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:43:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:18:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:19:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:20:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:21:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:22:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:23:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:24:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:25:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:26:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:27:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:28:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:29:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:30:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:31:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:32:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:33:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:34:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:35:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:36:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:37:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:38:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:39:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:40:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:41:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:42:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:43:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,ingress
2025-07-05 07:18:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:19:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:20:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:21:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:22:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:23:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:24:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:25:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:26:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:27:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:28:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:29:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:30:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:31:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:32:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:33:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:34:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:35:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:36:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:37:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:38:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:39:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:40:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:41:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:42:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:43:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,node
2025-07-05 07:18:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:19:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:20:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:21:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:22:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:23:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:24:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:25:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:26:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:27:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:28:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:29:06,1,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:30:06,2,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:31:06,3,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:32:06,4,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:33:06,5,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:34:06,6,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:35:06,7,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:36:06,8,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:37:06,9,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:38:06,10,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:39:06,11,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:40:06,12,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:41:06,13,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:42:06,14,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:43:06,15,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,pod
2025-07-05 07:18:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:19:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:20:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:21:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:22:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:23:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:24:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:25:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:26:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:27:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:28:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:29:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:30:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:31:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:32:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:33:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:34:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:35:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:36:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:37:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:38:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:39:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:40:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:41:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:42:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:43:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,delete,alloy:8080,alloy-metrics,service
2025-07-05 07:18:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:19:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:20:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:21:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:22:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:23:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:24:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:25:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:26:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:27:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:28:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:29:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:30:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:31:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:32:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:33:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:34:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:35:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:36:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:37:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:38:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:39:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:40:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:41:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:42:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:43:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpoints
2025-07-05 07:18:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:19:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:20:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:21:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:22:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:23:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:24:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:25:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:26:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:27:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
2025-07-05 07:28:06,0,prometheus_sd_kubernetes_events_total,discovery.kubernetes.pods_logs,/,update,alloy:8080,alloy-metrics,endpointslice
