timestamp,value,metric_name,instance,job,namespace,service,type,uid
2025-07-12 05:37:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:38:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:39:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:40:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:41:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:42:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:43:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:44:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:45:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:46:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:47:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:48:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:49:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:50:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:51:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:52:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:53:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:54:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:55:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:56:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:57:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:58:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:59:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:00:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:01:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:02:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:03:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:04:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:05:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:06:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:07:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:08:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:09:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:10:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:11:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:12:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 06:13:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,ClusterIP,7cf64b1f-488e-498e-8e03-63e8fc4f2455
2025-07-12 05:29:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:30:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:31:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:32:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:33:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:34:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:35:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:36:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:37:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:38:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:39:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:40:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:41:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:42:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:43:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:44:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:45:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:46:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:47:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:48:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:49:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:50:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:51:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:52:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:53:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:54:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:55:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:56:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:57:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:58:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:59:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:00:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:01:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:02:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:03:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:04:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:05:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:06:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:07:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:08:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:09:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:10:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:11:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:12:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 06:13:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,ClusterIP,26e36111-1897-4e0c-8c47-6cb5f7d6729e
2025-07-12 05:29:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:30:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:31:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:32:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:33:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:34:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:35:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:36:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:37:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:38:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:39:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:40:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:41:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:42:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:43:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:44:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:45:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:46:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:47:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:48:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:49:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:50:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:51:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:52:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:53:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:54:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:55:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:56:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:57:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:58:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:59:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:00:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:01:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:02:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:03:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:04:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:05:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:06:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:07:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:08:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:09:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:10:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:11:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:12:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 06:13:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,ClusterIP,63676cac-0740-4f6e-9f3c-4a9d4beba5ec
2025-07-12 05:29:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
2025-07-12 05:30:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
2025-07-12 05:31:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
2025-07-12 05:32:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
2025-07-12 05:33:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
2025-07-12 05:34:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
2025-07-12 05:35:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
2025-07-12 05:36:28,1,kube_service_spec_type,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,grafana,ClusterIP,517b0ea2-1151-41ba-b3ca-9079ddac6818
