timestamp,value,metric_name,dialer_name,instance,job,reason
2025-07-12 05:31:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:32:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:33:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:34:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:35:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:36:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:37:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:38:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:39:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:40:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:41:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:42:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:43:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:44:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:45:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:46:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:47:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:48:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:49:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:50:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:51:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:52:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:53:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:54:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:55:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:56:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:57:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:58:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:59:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:00:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:01:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:02:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:03:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:04:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:05:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:06:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:07:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:08:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:09:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:10:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:11:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:12:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 06:13:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:30:28,26,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:31:28,56,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:32:28,86,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:33:28,116,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:34:28,146,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:35:28,176,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:36:28,206,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:37:28,221,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:38:28,221,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:39:28,221,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:40:28,221,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:41:28,221,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:42:28,243,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:43:28,273,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:44:28,303,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:45:28,333,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:46:28,363,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:47:28,393,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:48:28,423,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:49:28,453,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:50:28,483,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:51:28,513,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:52:28,543,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:53:28,573,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:54:28,603,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:55:28,633,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:56:28,663,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:57:28,693,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:58:28,723,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:59:28,753,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:00:28,783,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:01:28,813,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:02:28,843,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:03:28,873,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:04:28,903,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:05:28,933,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:06:28,963,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:07:28,993,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:08:28,1023,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:09:28,1053,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:10:28,1083,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:11:28,1113,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:12:28,1143,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 06:13:28,1173,net_conntrack_dialer_conn_failed_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics,unknown
2025-07-12 05:30:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:31:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:32:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:33:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:34:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:35:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:36:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:37:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:38:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:39:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:40:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:41:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:42:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:43:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:44:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:45:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:46:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:47:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:48:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:49:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:50:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:51:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:52:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:53:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:54:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:55:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:56:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:57:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:58:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:59:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:00:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:01:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:02:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:03:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:04:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:05:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:06:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:07:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:08:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:09:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:10:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:11:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:12:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 06:13:28,1,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,refused
2025-07-12 05:30:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:31:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:32:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:33:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:34:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:35:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:36:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:37:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:38:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:39:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:40:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:41:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:42:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:43:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:44:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:45:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:46:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:47:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:48:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:49:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:50:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:51:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:52:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:53:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:54:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:55:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:56:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:57:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:58:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:59:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:00:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:01:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:02:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:03:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:04:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:05:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:06:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:07:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:08:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:09:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:10:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:11:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:12:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 06:13:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,resolution
2025-07-12 05:30:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:31:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:32:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:33:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:34:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:35:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:36:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:37:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:38:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:39:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:40:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:41:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:42:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:43:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:44:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:45:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:46:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:47:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:48:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:49:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:50:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:51:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-12 05:52:28,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
