timestamp,value,metric_name,component_id,component_path,host,instance,job,le,status_code
2025-07-07 10:16:11,308,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:17:11,359,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:18:11,409,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:19:11,458,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:20:11,506,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:21:11,554,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:22:11,603,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:23:11,652,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:24:11,703,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:25:11,753,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:26:11,805,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:27:11,857,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:28:11,911,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:29:11,964,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:30:11,1017,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:31:11,1067,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:32:11,1117,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:33:11,1166,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:34:11,1216,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:35:11,1266,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:36:11,1318,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:37:11,1372,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:38:11,1425,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:39:11,1478,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:40:11,1532,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:41:11,1585,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:42:11,1637,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:43:11,1687,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:44:11,1735,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:45:11,1786,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:46:11,1835,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:47:11,1835,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:48:11,1835,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:49:11,1835,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:50:11,1835,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:52:11,1855,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:53:11,1904,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:54:11,1954,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:55:11,2001,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:56:11,2051,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:57:11,2099,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:58:11,2146,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:59:11,2194,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:00:11,2244,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:01:11,2294,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:02:11,2343,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:03:11,2393,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:04:11,2442,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:05:11,2492,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:06:11,2542,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:07:11,2591,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:08:11,2640,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:09:11,2690,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:10:11,2743,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:11:11,2795,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:12:11,2849,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:13:11,2902,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 11:14:11,2954,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,204
2025-07-07 10:52:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:53:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:54:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:55:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:56:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:57:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:58:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:59:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:00:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:01:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:02:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:03:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:04:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:05:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:06:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:07:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:08:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:09:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:10:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:11:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:12:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:13:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 11:14:11,3,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.5,500
2025-07-07 10:11:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:12:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:13:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:14:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:15:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:16:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:17:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:18:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:19:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:20:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:21:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:22:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:23:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:24:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:25:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:26:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:27:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:28:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:29:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:30:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:31:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:32:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:33:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:34:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:35:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:36:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:37:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:38:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:39:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:40:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:41:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:42:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:43:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:44:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:45:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:46:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:47:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:48:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:49:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:50:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:52:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:53:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:54:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:55:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:56:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:57:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:58:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:59:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:00:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:01:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:02:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:03:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:04:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:05:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:06:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:07:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:08:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:09:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:10:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:11:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:12:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:13:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 11:14:11,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,-1
2025-07-07 10:11:11,57,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,204
2025-07-07 10:12:11,105,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,204
2025-07-07 10:13:11,155,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,204
2025-07-07 10:14:11,206,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,1,204
