timestamp,value,metric_name,dialer_name,instance,job
2025-07-07 10:50:11,40,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:52:11,41,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:53:11,41,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:54:11,41,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:55:11,42,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:56:11,42,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:57:11,42,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:58:11,42,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:59:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:00:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:01:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:02:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:03:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:04:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:05:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:06:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:07:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:08:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:09:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:10:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:11:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:12:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:13:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 11:14:11,43,net_conntrack_dialer_conn_established_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-07 10:11:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:12:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:13:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:14:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:15:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:16:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:17:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:18:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:19:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:20:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:21:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:22:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:23:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:24:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:25:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:26:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:27:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:28:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:29:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:30:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:31:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:32:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:33:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:34:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:35:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:36:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:37:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:38:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:39:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:40:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:41:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:42:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:43:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:44:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:45:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:46:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:47:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:48:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:49:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:50:11,1,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:52:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:53:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:54:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:55:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:56:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:57:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:58:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:59:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:00:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:01:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:02:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:03:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:04:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:05:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:06:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:07:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:08:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:09:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:10:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:11:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:12:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:13:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 11:14:11,2,net_conntrack_dialer_conn_established_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-07 10:11:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:12:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:13:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:14:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:15:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:16:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:17:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:18:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:19:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:20:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:21:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:22:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:23:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:24:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:25:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:26:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:27:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:28:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:29:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:30:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:31:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:32:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:33:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:34:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:35:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:36:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:37:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:38:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:39:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:40:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:41:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:42:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:43:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:44:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:45:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:46:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:47:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:48:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:49:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:50:11,1,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:52:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:53:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:54:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:55:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:56:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:57:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:58:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 10:59:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:00:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:01:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:02:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:03:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:04:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:05:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:06:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:07:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:08:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:09:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:10:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:11:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:12:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:13:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-07 11:14:11,2,net_conntrack_dialer_conn_established_total,remote_storage_write_client,alloy:8080,alloy-metrics
