timestamp,value,metric_name,component_id,component_path,http_method,http_scheme,http_status_code,instance,job,le,net_protocol_name,net_protocol_version,otel_scope_name,otel_scope_version
2025-07-07 11:06:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:07:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:08:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:09:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:10:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:11:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:12:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:13:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:14:11,0,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,0,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:11:11,16,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:12:11,30,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:13:11,64,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:14:11,120,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:15:11,174,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:16:11,226,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:17:11,274,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:18:11,322,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:19:11,368,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:20:11,404,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:21:11,442,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:22:11,483,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:23:11,503,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:24:11,529,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:25:11,560,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:26:11,614,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:27:11,692,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:28:11,776,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:29:11,851,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:30:11,903,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:31:11,931,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:32:11,949,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:33:11,962,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:34:11,979,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:35:11,988,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:36:11,1022,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:37:11,1081,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:38:11,1144,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:39:11,1219,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:40:11,1287,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:41:11,1328,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:42:11,1357,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:43:11,1368,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:44:11,1371,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:45:11,1374,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:46:11,1382,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:47:11,1382,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:48:11,1382,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:49:11,1382,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:50:11,1382,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:52:11,1387,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:53:11,1393,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:54:11,1399,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:55:11,1404,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:56:11,1411,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:57:11,1417,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:58:11,1422,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:59:11,1431,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:00:11,1443,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:01:11,1465,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:02:11,1486,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:03:11,1509,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:04:11,1533,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:05:11,1557,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:06:11,1581,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:07:11,1605,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:08:11,1629,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:09:11,1659,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:10:11,1713,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:11:11,1791,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:12:11,1893,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:13:11,1983,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 11:14:11,2049,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,10,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:11:11,16,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:12:11,30,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:13:11,64,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:14:11,120,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:15:11,174,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:16:11,226,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:17:11,274,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:18:11,322,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:19:11,368,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:20:11,404,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:21:11,442,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:22:11,483,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:23:11,503,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:24:11,532,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:25:11,564,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:26:11,620,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:27:11,699,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-07-07 10:28:11,783,http_server_duration_milliseconds_bucket,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,100,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
