timestamp,value,metric_name,component_id,component_path,instance,job,le,otel_scope_name,otel_scope_version,rpc_method,rpc_service,rpc_system
2025-07-13 18:03:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:04:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:05:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:06:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:07:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:08:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:09:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:10:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:11:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:12:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:13:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:14:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:15:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,250,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:25:48,17,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:26:48,17,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:27:48,17,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:28:48,17,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:29:48,18,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:30:48,18,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:31:48,20,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:32:48,22,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:33:48,23,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:34:48,25,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:35:48,26,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:36:48,26,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:37:48,26,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:38:48,26,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:39:48,27,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:40:48,30,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:41:48,32,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:42:48,35,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:43:48,36,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:44:48,40,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:45:48,40,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:46:48,41,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:47:48,41,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:48:48,43,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:49:48,49,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:50:48,52,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:51:48,53,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:52:48,53,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:53:48,53,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:54:48,56,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:55:48,56,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:56:48,57,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:57:48,59,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:58:48,61,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:59:48,61,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:00:48,61,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:01:48,63,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:02:48,63,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:03:48,63,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:04:48,65,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:05:48,65,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:06:48,67,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:07:48,67,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:08:48,68,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:09:48,68,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:10:48,69,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:11:48,69,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:12:48,69,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:13:48,70,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:14:48,70,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 18:15:48,72,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,2500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:25:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:26:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:27:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:28:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:29:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:30:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:31:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:32:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:33:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:34:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:35:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:36:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:37:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:38:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:39:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:40:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:41:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:42:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:43:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:44:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:45:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:46:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:47:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:48:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:49:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:50:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:51:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:52:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:53:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:54:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-13 17:55:48,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
