timestamp,value,metric_name,instance,job,method,proto
2025-07-13 17:38:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:39:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:40:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:41:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:42:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:43:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:44:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:45:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:46:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:47:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:48:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:49:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:50:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:51:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:52:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:53:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:54:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:55:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:56:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:57:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:58:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:59:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:00:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:01:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:02:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:03:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:04:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:05:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:06:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:07:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:08:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:09:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:10:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:11:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:12:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:13:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:14:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 18:15:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,ReleaseLockowner,4
2025-07-13 17:25:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:26:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:27:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:28:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:29:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:30:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:31:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:32:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:33:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:34:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:35:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:36:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:37:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:38:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:39:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:40:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:41:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:42:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:43:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:44:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:45:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:46:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:47:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:48:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:49:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:50:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:51:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:52:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:53:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:54:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:55:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:56:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:57:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:58:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:59:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:00:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:01:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:02:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:03:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:04:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:05:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:06:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:07:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:08:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:09:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:10:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:11:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:12:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:13:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:14:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 18:15:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,2
2025-07-13 17:25:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:26:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:27:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:28:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:29:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:30:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:31:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:32:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:33:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:34:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:35:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:36:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:37:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:38:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:39:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:40:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:41:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:42:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:43:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:44:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:45:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:46:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:47:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:48:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:49:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:50:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:51:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:52:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:53:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:54:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:55:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:56:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:57:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:58:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:59:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:00:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:01:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:02:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:03:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:04:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:05:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:06:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:07:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:08:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:09:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:10:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:11:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:12:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:13:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:14:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 18:15:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,3
2025-07-13 17:25:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:26:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:27:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:28:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:29:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:30:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:31:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:32:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:33:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:34:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:35:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:36:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:37:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:38:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:39:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:40:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:41:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:42:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:43:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:44:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:45:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:46:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:47:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:48:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:49:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:50:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:51:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:52:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:53:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:54:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:55:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:56:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:57:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:58:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:59:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:00:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:01:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:02:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:03:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:04:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:05:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:06:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:07:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:08:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:09:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:10:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:11:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:12:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:13:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:14:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 18:15:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Remove,4
2025-07-13 17:25:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:26:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:27:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:28:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:29:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:30:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:31:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:32:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:33:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:34:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:35:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:36:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:37:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:38:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:39:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:40:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:41:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:42:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:43:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:44:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:45:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:46:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:47:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:48:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:49:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:50:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:51:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:52:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:53:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:54:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:55:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:56:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:57:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:58:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 17:59:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 18:00:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 18:01:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 18:02:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 18:03:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 18:04:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 18:05:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
2025-07-13 18:06:48,0,node_nfs_requests_total,172.18.0.6:9100,prometheus.scrape.annotated_pods,Rename,2
