timestamp,value,metric_name,container,instance,job,namespace,pod,reason,uid
2025-07-13 17:30:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:31:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:32:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:33:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:34:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:35:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:36:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:37:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:38:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:39:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:40:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:41:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:42:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:43:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:44:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:45:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:46:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:47:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:48:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:49:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:50:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:51:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:52:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:53:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:54:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:55:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:56:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:57:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:58:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:59:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:00:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:01:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:02:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:03:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:04:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:05:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:06:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:07:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:08:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:09:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:10:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:11:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:12:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:13:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:14:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 18:15:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-xnd8x,Unknown,c5dc8e10-7c9a-4cdb-be48-747ebd7823f1
2025-07-13 17:25:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:26:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:27:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:28:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:29:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:30:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:31:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:32:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:33:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:34:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:35:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:36:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:37:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:38:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:39:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:40:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:41:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:42:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:43:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:44:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:45:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:46:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:47:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:48:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:49:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:50:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:51:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:52:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:53:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:54:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:55:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:56:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:57:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:58:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:59:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:00:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:01:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:02:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:03:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:04:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:05:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:06:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:07:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:08:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:09:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:10:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:11:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:12:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:13:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:14:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 18:15:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-2752j,Unknown,c749b2b6-6969-4f90-b945-43f5b86d06a4
2025-07-13 17:25:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:26:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:27:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:28:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:29:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:30:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:31:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:32:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:33:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:34:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:35:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:36:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
2025-07-13 17:37:48,1,kube_pod_container_status_last_terminated_reason,kube-proxy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-proxy-k5f4r,Unknown,d91b9564-b22d-4e0d-ac0c-f3f3ac6805a3
